customer_id,age,gender,income,segment,region
CUST0001,42,Female,21778,Premium,East
CUST0002,39,Male,65719,Standard,East
CUST0003,20,Female,136867,Standard,North
CUST0004,43,Male,20767,Premium,East
CUST0005,54,Female,59033,Standard,West
CUST0006,51,Male,46053,Standard,North
CUST0007,42,Female,70281,Standard,South
CUST0008,33,Male,47427,Budget,South
CUST0009,25,Female,139123,Budget,West
CUST0010,35,Male,146883,Budget,East
CUST0011,26,Male,89875,Premium,North
CUST0012,56,Female,47024,Standard,South
CUST0013,37,Male,60027,Standard,North
CUST0014,18,Female,149967,Standard,East
CUST0015,18,Male,72232,Premium,West
CUST0016,31,Female,112930,Budget,East
CUST0017,27,Female,108062,Standard,North
CUST0018,25,Female,128085,Standard,North
CUST0019,31,Male,117490,Premium,North
CUST0020,26,Female,53002,Standard,North
CUST0021,52,Female,114383,Budget,West
CUST0022,34,Male,70642,Premium,North
CUST0023,27,Male,109992,Standard,South
CUST0024,44,Male,73426,Premium,North
CUST0025,24,Male,133449,Budget,North
CUST0026,40,Female,40422,Premium,West
CUST0027,21,Male,76616,Premium,South
CUST0028,18,Male,29220,Premium,West
CUST0029,26,Female,87144,Standard,East
CUST0030,30,Female,113701,Premium,West
CUST0031,19,Female,23998,Budget,South
CUST0032,29,Female,78270,Standard,East
CUST0033,52,Female,35413,Premium,North
CUST0034,45,Male,50176,Budget,South
CUST0035,34,Male,22357,Budget,East
CUST0036,44,Male,63871,Standard,North
CUST0037,34,Male,51414,Standard,South
CUST0038,22,Female,114997,Standard,South
CUST0039,56,Male,97615,Standard,East
CUST0040,65,Male,46755,Standard,South
CUST0041,44,Female,136955,Premium,East
CUST0042,56,Male,52438,Budget,East
CUST0043,57,Male,51815,Premium,South
CUST0044,19,Male,32858,Budget,South
CUST0045,50,Female,107731,Budget,North
CUST0046,18,Female,105139,Standard,North
CUST0047,45,Male,85439,Premium,South
CUST0048,61,Female,128068,Budget,West
CUST0049,52,Male,135195,Standard,East
CUST0050,36,Male,29141,Standard,West
CUST0051,58,Male,146742,Standard,South
CUST0052,41,Female,97553,Budget,North
CUST0053,29,Male,21612,Premium,West
CUST0054,54,Female,138525,Budget,North
CUST0055,57,Male,127183,Budget,North
CUST0056,26,Male,53651,Premium,North
CUST0057,48,Male,136906,Budget,West
CUST0058,65,Male,139375,Standard,North
CUST0059,28,Male,33155,Standard,East
CUST0060,25,Female,32376,Standard,North
CUST0061,57,Male,129859,Standard,North
CUST0062,28,Male,33796,Standard,West
CUST0063,21,Female,31127,Standard,West
CUST0064,53,Male,36979,Budget,East
CUST0065,59,Male,29338,Premium,South
CUST0066,35,Female,73905,Standard,West
CUST0067,47,Male,51188,Premium,West
CUST0068,24,Male,130546,Premium,West
CUST0069,37,Male,96892,Budget,West
CUST0070,21,Male,37543,Premium,East
CUST0071,31,Male,85524,Premium,East
CUST0072,46,Female,137448,Premium,North
CUST0073,27,Male,28176,Budget,West
CUST0074,40,Female,45187,Standard,East
CUST0075,25,Male,106632,Standard,North
CUST0076,44,Male,38500,Budget,North
CUST0077,21,Male,71416,Standard,North
CUST0078,18,Male,31389,Standard,East
CUST0079,31,Male,125093,Standard,South
CUST0080,50,Male,51091,Budget,West
CUST0081,25,Male,55593,Premium,South
CUST0082,37,Female,23272,Budget,East
CUST0083,21,Male,59024,Premium,East
CUST0084,57,Female,57200,Premium,East
CUST0085,38,Male,79018,Premium,East
CUST0086,39,Female,37654,Budget,West
CUST0087,40,Female,116670,Premium,East
CUST0088,42,Male,27342,Budget,East
CUST0089,64,Male,30709,Standard,East
CUST0090,28,Male,146165,Standard,West
CUST0091,58,Male,140047,Budget,North
CUST0092,39,Female,26280,Premium,North
CUST0093,55,Female,95720,Standard,South
CUST0094,58,Female,76465,Premium,South
CUST0095,58,Female,137191,Standard,North
CUST0096,42,Male,59417,Standard,East
CUST0097,31,Male,39171,Budget,West
