account_id,customer_id,account_type,account_status,balance
ACC00001,CUST0173,Fixed Deposit,Active,357758.69
ACC00002,CUST0189,Savings,Dormant,279749.33
ACC00003,CUST0049,Savings,Active,421162.67
ACC00004,CUST0041,Savings,Dormant,452097.04
ACC00005,CUST0080,Loan,Dormant,374941.73
ACC00006,CUST0112,Fixed Deposit,Active,297063.52
ACC00007,CUST0116,Loan,Dormant,93325.65
ACC00008,CUST0066,Loan,Active,216866.81
ACC00009,CUST0106,Loan,Dormant,416383.33
ACC00010,CUST0162,Fixed Deposit,Active,476094.19
ACC00011,CUST0168,Fixed Deposit,Dormant,312190.44
ACC00012,CUST0141,Current,Dormant,265394.93
ACC00013,CUST0019,Current,Active,23396.53
ACC00014,CUST0170,Fixed Deposit,Dormant,45038.29
ACC00015,CUST0192,Fixed Deposit,Closed,477555.69
ACC00016,CUST0058,Savings,Active,311465.36
ACC00017,CUST0089,Loan,Closed,487046.79
ACC00018,CUST0044,Fixed Deposit,Closed,304819.87
ACC00019,CUST0159,Loan,Dormant,130446.8
ACC00020,CUST0064,Loan,Closed,499620.98
ACC00021,CUST0184,Savings,Closed,108146.58
ACC00022,CUST0074,Current,Closed,86695.63
ACC00023,CUST0002,Fixed Deposit,Dormant,104234.04
ACC00024,CUST0070,Loan,Dormant,344952.77
ACC00025,CUST0143,Savings,Dormant,360228.79
ACC00026,CUST0194,Loan,Dormant,430061.42
ACC00027,CUST0125,Fixed Deposit,Closed,229191.59
ACC00028,CUST0077,Current,Closed,127797.79
ACC00029,CUST0160,Savings,Active,130616.81
ACC00030,CUST0105,Current,Closed,252635.44
ACC00031,CUST0025,Fixed Deposit,Active,378352.18
ACC00032,CUST0017,Savings,Closed,128506.83
ACC00033,CUST0180,Current,Closed,303941.45
ACC00034,CUST0110,Fixed Deposit,Active,65143.13
ACC00035,CUST0187,Loan,Closed,37599.7
ACC00036,CUST0032,Savings,Dormant,355968.12
ACC00037,CUST0082,Savings,Dormant,249725.6
ACC00038,CUST0119,Current,Closed,332961.44
ACC00039,CUST0182,Fixed Deposit,Active,69011.5
ACC00040,CUST0116,Loan,Active,226123.31
ACC00041,CUST0005,Fixed Deposit,Active,315156.93
ACC00042,CUST0143,Savings,Closed,131270.56
ACC00043,CUST0076,Savings,Closed,441009.05
ACC00044,CUST0192,Current,Active,129462.26
ACC00045,CUST0008,Loan,Dormant,21417.37
ACC00046,CUST0051,Loan,Active,153384.44
ACC00047,CUST0025,Loan,Dormant,272545.21
ACC00048,CUST0078,Loan,Closed,205796.53
ACC00049,CUST0075,Loan,Dormant,381899.15
ACC00050,CUST0122,Savings,Closed,196057.69
ACC00051,CUST0134,Loan,Closed,253290.23
ACC00052,CUST0092,Fixed Deposit,Dormant,499702.75
ACC00053,CUST0127,Savings,Dormant,371960.53
ACC00054,CUST0160,Current,Active,399533.95
ACC00055,CUST0096,Current,Active,149699.86
ACC00056,CUST0027,Loan,Dormant,259998.69
